Timestamp	Nombre	Apellido Paterno	Apellido Materno	Edad	Lugar de nacimiento	Fecha de Nacimiento	Ciudad	Estado	Teléfono personal	Nombre del Padre o Tutor	Teléfono del Padre o Tutor	Correo del Padre o Tutor	Foto	Nivel de estudio actual	Nombre de tu escuela:	Promedio Acádemico	Clase (Año de graduación)	Posición Principal	Posición Defensiva	Equipos Especiales	Altura	Peso	Club o equipo actual	Nombre del Head Coach 	Teléfono del Head Coach	Logros	Lesiones previas	Link Highlights 1	Link Highlights 2	Link Highlights 3	Certificación	Aviso de privacidad	Carpeta	Nombre imagen	40 YD	Vertical	3 cone	Shuttle	Broad	TL %	Rating Publico	Comprometido	Email Address	X (Twitter)	Instagram
	Jorge	Del Valle	Zepeda	17		6/12/2007	Atizapan	Estado de México	[phone]	Elias Del Valle	[phone]	LG@example.com		Preparatoria	Riojas y Olivares	9.2	2025	QB	Ninguna	Ninguna	1.82	82	Riojas y Olivares	Eduardo Rámirez	[phone]	MVP	N/A	https://www.youtube.com/watch?v=dbfVhp3m1K8					imagenes/Jorge_Del Valle_Zepeda.jpg	Jorge_Del Valle_Zepeda	4.94	30	7.2	4.3	102		98	Borregos CEM	[email]	@jdelvalle	@jorge10delvalle
	Rodrigo	Ocampo	Ceja	17		3/17/2007	Guadalajara	Jalisco	[phone]	Alejandro Ocampo	[phone]	parent47@example.com		Preparatoria	Colegio Jalisco	9.2	2025	CB	Ninguna	Ninguna	1.74	75	Guerreros	Fernando Ramírez	[phone]	Mejor WR de la liga	N/A	https://www.youtube.com/watch?v=dbfVhp3m1K8	https://www.youtube.com/watch?v=GgIaW9V31cE				imagenes/Rodrigo_Ocampo_Ceja.png	Rodrigo_Ocampo_Ceja	4.38	42	6.7	3.9	140		97	Aztecas UDLAP
	Roberto	Gómez	Castillo	16		7/22/2008	Monterrey	Nuevo León	[phone]	María Castillo	[phone]	parent52@example.com		Preparatoria	Prepa Tec Monterrey	8.8	2026	LB	LB	Ninguna	1.83	88	Prepa Tec Monterrey	Luis Fernández	[phone]	Campéon nacional	Fractura de antebrazo izquierdo	https://www.youtube.com/watch?v=fo8a4tvqLdE					imagenes/Roberto_Gómez_Castillo.png	Roberto_Gómez_Castillo							90	Autenticos UANL
	Alejandro	Ramírez	Vargas	17		10/15/2007	León	Guanajuato	[phone]	Ricardo Ramírez	[phone]	parent77@example.com		Preparatoria	Instituto Guanajuato	8.5	2025	OT	Ninguna	Ninguna	1.91	120	Toros de Guanajuato	Javier Domínguez	[phone]	All-State Capitán del equipo	N/A	https://www.youtube.com/watch?v=-lq19f3gj3s					imagenes/Alejandro_Ramírez_Vargas.png	Alejandro_Ramírez_Vargas							85	Uncommitted
	Daniel	Gutiérrez	Morales	17		7/11/2007	Monterrey	Nuevo León	[phone]	Juan Gutiérrez	[phone]	parent23@example.com		Preparatoria	Prepa Tec Monterrey	9	2025	RB	Ninguna	Returner	1.78	88	Borregos Prepa Tec Monterrey	Luis Fernández	[phone]	1,100 yardas terrestres en la temporada pasada	Desgarre de Pantorrila hace 2 años	https://www.youtube.com/watch?v=B2AkYERpVMQ					imagenes/Daniel_Gutiérrez_Morales.png	Daniel_Gutiérrez_Morales							94	Uncommitted
	Ricardo	Salazar	Torres	18		2/10/2006	Hermosillo	Sonora	[phone]	Manuel Salazar	[phone]	parent3@example.com		Preparatoria	Sonora Norte	8.8	2025	DL	DL	Ninguna	1.92	115	Toros Sonora Norte	Arturo Pérez	[phone]	Líder en TFL	Esguince leve del tobillo izquierdo	https://www.youtube.com/watch?v=i4pW18Ntw3k	https://youtu.be/pHnZn1d6KWY?si=NmszBt9IGjK2wq8O	https://youtu.be/B5Ozz3rgKHU?si=W1u8l_sAwyyIUt60			imagenes/Ricardo_Salazar_Torres.png	Ricardo_Salazar_Torres							97	Borregos CEM
	Sebastian	Martínez	López	17		4/15/2007	Puebla	Puebla	[phone]	Luis Martínez	[phone]	parent96@example.com		Preparatoria	Instituto Americano Puebla	9.5	2025	QB	Ninguna	Ninguna	1.88	92	Halcones del Instituto Americano	Roberto Delgado	[phone]	MVP en Juvenil Nacional	N/A	https://youtu.be/4zZ2hZIoWKI?si=UvA3J0gvCq8Vkelz					imagenes/Sebastian_Martínez_López.png	Sebastian_Martínez_López	5.06	28	7.3	4.4	98		93	Uncommitted
	Luis	Gómez	Ríos	16		9/25/2008	Querétaro	Querétaro	[phone]	Carlos Gómez	[phone]	parent91@example.com		Preparatoria	Colegio del Valle de Querétaro	8.9	2026	WR	Ninguna	Returner	1.76	68	Lobos del Colegio del Valle	Fernando Salinas	[phone]	Líder en recepciones y yardas aéreas en la temporada pasada (900 yardas, 12 touchdowns)	Esguince leve en la muñeca en 2022	https://youtu.be/pD2MDGRAae0?si=S9lmEElfKJkaLMK7					imagenes/Luis_Gómez_Ríos.png	Luis_Gómez_Ríos	4.6	31	7.1	4.2	112		94	Uncommitted
	Andrés	Ruiz	Férnandez	17		1/20/2007	Guadalajara	Jalisco	[phone]	María Fernández	[phone]	parent51@example.com		Preparatoria	Instituto Guadalajara	9.1	2025	CB	CB	Returner	1.79	78	Zorros del Instituto Guadalajara	Ignacio Salazar	[phone]	5 intercepciones durante la temporada 2024 en Juvenil	N/A	https://youtu.be/pyg_VPAfh8o?si=5SMRZKp8YJZiocq8					imagenes/Andrés_Ruiz_Férnandez.jpg	Andrés_Ruiz_Férnandez							91	Uncommitted
	Eduardo	Chávez	Mendoza	18		8/15/2006	Monterey	Nuevo León	[phone]	Roberto Chávez	[phone]	parent12@example.com		Preparatoria	Prepa Tec	8.7	2025	LB	LB	Ninguna	1.83	92	Borregos Prepa Tec Monterrey	Luis Fernández	[phone]	45 Tackles en 2024	Contusión leve en el hombro derecho en 2022	https://youtu.be/nYFeqHKYHUA?si=w4UQyMAHNAMi6mZs					imagenes/Eduardo_Chávez_Mendoza.jpg	Eduardo_Chávez_Mendoza							90	Uncommitted
	Rodrigo	Sánchez	Villanueva	17		2/22/2007	Toluca	Estado de México	[phone]	Juan Sánchez	[phone]	parent79@example.com		Preparatoria	UAEM	8.8	2025	TE	Ninguna	Ninguna	1.9	100	Potros UAEM	Francisco Morales	[phone]	Líder en recepciones por un Tight End en la liga local (25 recepciones, 400 yardas, 5 touchdowns)	n/a	https://youtu.be/vvzrG0OySa4?si=6K__SB-uheLpYkXm	https://youtu.be/DrEIUUygE10?si=ZrjBahxam0vs_ei7				imagenes/Rodrigo_Sánchez_Villanueva.png	Rodrigo_Sánchez_Villanueva							86	Uncommitted
	Mauricio	Romero	López	18		10/10/2006	Metepec	Estado de México	55-000-0000	Jorge Romero	55-000-0000	parent94@example.com		Preparatoria	Preparatoria Oficial No. 37	8.6	2025	DL	DL	Ninguna	1.87	110	Guerreros Ecatepec	Ricardo Méndez	55-000-0000	Seleccionado All-State en defensa	N/a	https://youtu.be/EP8RwY1aFOA?si=I1PjLObqng8v85VH					imagenes/Mauricio_Romero_López.png	Mauricio_Romero_López							72	Pumas Acatlan
	Diego	García	Pérez	17		9/17/2007	Naucalpan	Estado de México	55-000-0000	María Pérez	55-000-0000	parent1@example.com		Preparatoria	Colegio Internacional Naucalpan	9.1	2025	RB	Ninguna	Returner	1.8	88	Halcones Naucalpan	Luis Torres	55-000-0000	Líder en yardas terrestres en la temporada pasada (1,200 yardas, 14 touchdowns)	istensión muscular leve en 2022	https://youtu.be/c1Y5h04tfck?si=h0z5VVDtFi8q-CP9					imagenes/Diego_García_Pérez.png	Diego_García_Pérez							91	Linces UVM
	Santiago	Ramírez	Cruz	18		10/25/2006	Metepec	Estado de México	[phone]	Javier Ramírez	[phone]	parent6@example.com		Preparatoria	Colegio Miraflores	8.2	2025	OG	Ninguna	Ninguna	1.88	125	Guerreros Metepec	Ignacio Ortega	[phone]	Reconocido por no permitir capturas en la temporada pasada	N/A	https://youtu.be/Ouu0sWoTMNQ?si=r_PnQ5aBUnwXpdqO					imagenes/Santiago_Ramírez_Cruz.png	Santiago_Ramírez_Cruz							88	Uncommitted
	Alejandro	Pérez	González	19		03/12/2006	Monterrey	Nuevo León	[phone]	Elias Del Valle	[phone]	LG@example.com		Preparatoria	Prepa Tec Monterrey	7.6	2025	WR	Ninguna	Ninguna	1.73	72	Toros del Trueno	Javier Gutiérrez	[phone]	Campeón Estatal, MVP del campeonato regional	Ninguna	https://youtu.be/dkoyg_D-NtI?si=GXudz-DSGskzTZYF					imagenes/Alejandro_Pérez_González.png	Alejandro_Pérez_González	4.6	31	7.1	4.2	112		93	Uncommitted
	Fernando	López	Hernández	19		05/08/2006	San Nicolás de los Garza	Nuevo León	[phone]	Alejandro Ocampo	[phone]	parent47@example.com		Preparatoria	Preparatoria 16 de la UANL	8.1	2025	WR	Ninguna	Ninguna	1.76	74	Lobos de Acero	Rodrigo Montenegro	[phone]	Récord de recepciones en una temporada (102)	Lesión leve en el tobillo	https://youtu.be/bRhdN3z2OUI?si=zRn8CWRe4L2ROvBl					imagenes/Fernando_López_Hernández.png	Fernando_López_Hernández	4.55	34	7.05	4.15	118		97	Autenticos UANL
	Javier	Ramírez	Morales	18		07/22/2006	Guadalupe	Nuevo León	[phone]	María Castillo	[phone]	parent52@example.com		Preparatoria	Preparatoria 22 de la UANL	9.2	2025	WR	Ninguna	Returner	1.82	80	Escorpiones de la Sombra	Carlos "Coach C" Rojas	[phone]	Campeón Nacional, Mejor WR en el torneo nacional	Lesión en el muslo (2 semanas)	https://youtu.be/tkCvl7DwBtc?si=bXD0BcLrYJWvgdVa					imagenes/Javier_Ramírez_Morales.png	Javier_Ramírez_Morales	4.5	36	6.95	4.1	124		99	Borregos MTY
	Manuel	Sánchez	Martínez	18		10/01/2006	Zapopan	Jalisco	[phone]	Ricardo Ramírez	[phone]	parent77@example.com		Preparatoria	Preparatoria Jalisco de la Universidad de Guadalajara	8.7	2025	WR	Ninguna	Ninguna	1.78	77	Halcones del Cañón Rojo	Andrés Villalobos	[phone]	Líder en yardas aéreas del equipo (1,200 yardas)	Ninguna	https://youtu.be/dkoyg_D-NtI?si=GXudz-DSGskzTZYF					imagenes/Manuel_Sánchez_Martínez.png	Manuel_Sánchez_Martínez	4.58	33	7.08	4.18	115			Uncommitted
	Eduardo	Fernández	Castro	18		12/15/2006	Guadalajara	Jalisco	[phone]	Juan Gutiérrez	[phone]	parent23@example.com		Preparatoria	Prepa TEC Guadalajara	9.5	2025	WR	Ninguna	Ninguna	1.84	85	Titanes del Glaciar	Sergio Hernández	55-000-0000	Tres veces seleccionado All-Star local	Lesión en la muñeca	https://youtu.be/bRhdN3z2OUI?si=zRn8CWRe4L2ROvBl					imagenes/Eduardo_Fernández_Castro.png	Eduardo_Fernández_Castro	4.53	37	6.9	4.05	128			Uncommitted
	Roberto	Rodríguez	Vargas	17		01/05/2007	Puerto Vallarta	Jalisco	[phone]	Manuel Salazar	[phone]	parent3@example.com		Preparatoria	Colegio Americano Puerto Vallarta	8.3	2026	CB	CB	Ninguna	1.89	92	Víboras de la Tormenta	Felipe Ramírez	55-000-0000	Líder en recepciones durante un torneo local	Lesión en el hombro	https://youtu.be/tkCvl7DwBtc?si=bXD0BcLrYJWvgdVa					imagenes/Roberto_Rodríguez_Vargas.png	Roberto_Rodríguez_Vargas	4.48	38	6.85	4	132			Uncommitted
	Daniel	Gómez	Ortega	17		04/20/2007	Toluca	Estado de México	[phone]	Luis Martínez	[phone]	parent96@example.com		Preparatoria	Prepa 5 de la UAEMex	7.9	2026	WR	Ninguna	Ninguna	1.75	73	Tiburones de Aguas Negras	Hugo "El Estratega" Díaz	55-000-0000	Subcampeón Estatal, Mejor WR en semifinales	Lesión leve en el tobillo	https://youtu.be/dkoyg_D-NtI?si=GXudz-DSGskzTZYF					imagenes/Daniel_Gómez_Ortega.jpg	Daniel_Gómez_Ortega	4.62	32	7.12	4.25	114			Uncommitted
	Santiago	Torres	Ruiz	17		08/13/2007	Naucalpan	Estado de México	[phone]	Carlos Gómez	[phone]	parent91@example.com		Preparatoria	Preparatoria Naucalpan	9.1	2026	WR	Ninguna	Returner	1.77	75	Osos de la Colina de Granito	Mario Sandoval	[phone]	Buen desempeño en playoffs regionales	Ninguna	https://youtu.be/bRhdN3z2OUI?si=zRn8CWRe4L2ROvBl					imagenes/Santiago_Torres_Ruiz.png	Santiago_Torres_Ruiz	4.57	33	7.06	4.17	116			Uncommitted
	Ernesto	Díaz	Mendoza	17		11/27/2007	Ecatepec	Estado de México	[phone]	María Fernández	[phone]	parent51@example.com		Preparatoria	CBTIS 51 Ecatepec	8.6	2026	WR	Ninguna	Ninguna	1.8	78	Águilas de la Costa Esmeralda	Gabriel Pérez	[phone]	Líder de touchdowns en su liga local (18 TDs en una temporada)	Lesión en la rodilla	https://youtu.be/tkCvl7DwBtc?si=bXD0BcLrYJWvgdVa					imagenes/Ernesto_Díaz_Mendoza.jpg	Ernesto_Díaz_Mendoza	4.51	35	6.98	4.12	122			Uncommitted
	Rodrigo	Gutiérrez	Jiménez	16		02/03/2008	Puebla	Puebla	[phone]	Roberto Chávez	[phone]	parent12@example.com		Preparatoria	Prepa UPAEP	7.8	2027	WR	Ninguna	Ninguna	1.86	88	Depredadores del Río Rojo	Víctor Escobar	[phone]	Mejor novato en su primer año	Lesión leve en el pie	https://youtu.be/dkoyg_D-NtI?si=GXudz-DSGskzTZYF					imagenes/Rodrigo_Gutiérrez_Jiménez.png	Rodrigo_Gutiérrez_Jiménez	4.49	39	6.88	4.03	130			Uncommitted
	Tomás	Castillo	León	16		06/18/2008	San Andrés Cholula	Puebla	[phone]	Juan Sánchez	[phone]	parent79@example.com		Preparatoria	Preparatoria Colegio Humboldt	9.4	2027	WR	CB	Ninguna	1.74	71	Relámpagos de Puerto Tormenta	Leonardo Morales	[phone]	Participante destacado en un torneo estatal	Lesión en el cuádriceps	https://youtu.be/bRhdN3z2OUI?si=zRn8CWRe4L2ROvBl					imagenes/Tomás_Castillo_León.jpg	Tomás_Castillo_León	4.63	30	7.15	4.28	110			Uncommitted
	Guillermo	Ortiz	Silva	16		09/09/2008	Tehuacán	Puebla	55-000-0000	Jorge Romero	55-000-0000	parent94@example.com		Preparatoria	CBTIS 229 Tehuacán	8.2	2027	S	S	Ninguna	1.88	90	Cargadores del Cañón de Acero	Daniel Mendoza	55-000-0000	Jugador Más Valioso de dos torneos consecutivos	Ninguna	https://youtu.be/tkCvl7DwBtc?si=bXD0BcLrYJWvgdVa					imagenes/Guillermo_Ortiz_Silva.png	Guillermo_Ortiz_Silva	4.47	40	6.83	3.98	135			Uncommitted
	Emilio	Herrera	Navarro	16		10/25/2008	Apodaca	Nuevo León	55-000-0000	María Pérez	55-000-0000	parent1@example.com		Preparatoria	Preparatoria 1 de la UANL	9.3	2027	WR	Ninguna	Ninguna	1.81	79	Cuervos de la Helada	Alejandro Muñoz	55-000-0000	Segundo lugar en recepciones en el campeonato nacional	Lesión en el tobillo	https://youtu.be/dkoyg_D-NtI?si=GXudz-DSGskzTZYF					imagenes/Emilio_Herrera_Navarro.png	Emilio_Herrera_Navarro	4.52	35	6.96	4.11	123			Uncommitted
	Ricardo	Aguilar	Domínguez	16		12/31/2008	Texcoco	Estado de México	55-000-0000	María Pérez	55-000-0000	parent1@example.com		Preparatoria	CBTIS 202 Texcoco	7.7	2027	WR	Ninguna	Ninguna	1.79	76	Raptors de las Llanuras Doradas	Luis "Coach L" Contreras	[phone]	Campeón de su conferencia, destacando en recepciones clave	Lesión en la pantorrilla	https://youtu.be/dkoyg_D-NtI?si=GXudz-DSGskzTZYF					imagenes/Ricardo_Aguilar_Domínguez.jpg	Ricardo_Aguilar_Domínguez	4.56	34	7	4.13	120			Uncommitted
	Adrián	Márquez	Soto	16		12/14/2008	Tlaquepaque	Jalisco	[phone]	Javier Ramírez	[phone]	parent6@example.com		Preparatoria	Preparatoria Regional Tlaquepaque (UdeG)	8.5	2027	WR	Ninguna	Ninguna	1.83	83	Forajidos de las Altas Cumbres	Tomás Valencia	55-000-0000	Campeón Nacional, Líder en recepciones, yardas y touchdowns	Ninguna	https://youtu.be/bRhdN3z2OUI?si=zRn8CWRe4L2ROvBl					imagenes/Adrián_Márquez_Soto.jpg	Adrián_Márquez_Soto	4.54	36	6.92	4.08	126			Uncommitted
	Rodrigo	Hernandez	Pando	16														Ninguna	DL	Ninguna	1.88	102																				